client_id,nom_client,age,sexe,segment,date_inscription
CLI0001,Client_1,56,Homme,Coopérative,2020-01-01
CLI0002,Client_2,69,Femme,Institution,2020-01-04
CLI0003,Client_3,46,Femme,Revendeur,2020-01-07
CLI0004,Client_4,32,Femme,Revendeur,2020-01-10
CLI0005,Client_5,60,Homme,Revendeur,2020-01-13
CLI0006,Client_6,25,Homme,Revendeur,2020-01-16
CLI0007,Client_7,38,Femme,Revendeur,2020-01-19
CLI0008,Client_8,56,Femme,Institution,2020-01-22
CLI0009,Client_9,36,Homme,Institution,2020-01-25
CLI0010,Client_10,40,Femme,Revendeur,2020-01-28
CLI0011,Client_11,-1,Femme,Coopérative,2020-01-31
CLI0012,Client_12,-1,Femme,Particulier,2020-02-03
CLI0013,Client_13,-1,Homme,Revendeur,2020-02-06
CLI0014,Client_14,-1,Homme,Coopérative,2020-02-09
CLI0015,Client_15,-1,Homme,Particulier,2020-02-12
CLI0016,Client_16,57,Femme,Revendeur,2020-02-15
CLI0017,Client_17,41,Femme,Revendeur,2020-02-18
CLI0018,Client_18,20,Femme,Institution,2020-02-21
CLI0019,Client_19,39,Homme,Particulier,2020-02-24
CLI0020,Client_20,70,Femme,Particulier,2020-02-27
CLI0021,Client_21,19,Inconnu,Coopérative,2020-03-01
CLI0022,Client_22,41,Inconnu,Institution,2020-03-04
CLI0023,Client_23,61,Inconnu,Institution,2020-03-07
CLI0024,Client_24,47,Inconnu,Institution,2020-03-10
CLI0025,Client_25,55,Inconnu,Institution,2020-03-13
CLI0026,Client_26,19,Femme,Particulier,2020-03-16
CLI0027,Client_27,38,Homme,Particulier,2020-03-19
CLI0028,Client_28,50,Homme,Revendeur,2020-03-22
CLI0029,Client_29,29,Femme,Revendeur,2020-03-25
CLI0030,Client_30,39,Femme,Institution,2020-03-28
CLI0031,Client_31,61,Homme,,2020-03-31
CLI0032,Client_32,42,Femme,,2020-04-03
CLI0033,Client_33,66,Homme,,2020-04-06
CLI0034,Client_34,44,Femme,,2020-04-09
CLI0035,Client_35,59,Homme,,2020-04-12
CLI0036,Client_36,45,Femme,Revendeur,2020-04-15
CLI0037,Client_37,33,Homme,Revendeur,2020-04-18
CLI0038,Client_38,32,Homme,Revendeur,2020-04-21
CLI0039,Client_39,64,Homme,Revendeur,2020-04-24
CLI0040,Client_40,68,Femme,Revendeur,2020-04-27
CLI0041,Client_41,61,Homme,Revendeur,2020-04-30
CLI0042,Client_42,72,Homme,Institution,2020-05-03
CLI0043,Client_43,69,Femme,Institution,2020-05-06
CLI0044,Client_44,74,Femme,Institution,2020-05-09
CLI0045,Client_45,20,Homme,Institution,2020-05-12
CLI0046,Client_46,54,Homme,Revendeur,2020-05-15
CLI0047,Client_47,68,Femme,Coopérative,2020-05-18
CLI0048,Client_48,24,Femme,Particulier,2020-05-21
CLI0049,Client_49,38,Femme,Revendeur,2020-05-24
CLI0050,Client_50,26,Femme,Particulier,2020-05-27
CLI0051,Client_51,56,Femme,Coopérative,2020-05-30
CLI0052,Client_52,35,Homme,Institution,2020-06-02
CLI0053,Client_53,21,Femme,Coopérative,2020-06-05
CLI0054,Client_54,42,Homme,Revendeur,2020-06-08
CLI0055,Client_55,31,Homme,Institution,2020-06-11
CLI0056,Client_56,67,Homme,Revendeur,2020-06-14
CLI0057,Client_57,26,Femme,Institution,2020-06-17
CLI0058,Client_58,43,Homme,Particulier,2020-06-20
CLI0059,Client_59,70,Homme,Particulier,2020-06-23
CLI0060,Client_60,19,Femme,Particulier,2020-06-26
CLI0061,Client_61,37,Homme,Coopérative,2020-06-29
CLI0062,Client_62,45,Homme,Revendeur,2020-07-02
CLI0063,Client_63,64,Femme,Coopérative,2020-07-05
CLI0064,Client_64,24,Homme,Particulier,2020-07-08
CLI0065,Client_65,61,Homme,Revendeur,2020-07-11
CLI0066,Client_66,25,Homme,Particulier,2020-07-14
CLI0067,Client_67,64,Femme,Coopérative,2020-07-17
CLI0068,Client_68,52,Femme,Coopérative,2020-07-20
CLI0069,Client_69,31,Femme,Coopérative,2020-07-23
CLI0070,Client_70,34,Homme,Particulier,2020-07-26
CLI0071,Client_71,53,Homme,Revendeur,2020-07-29
CLI0072,Client_72,67,Femme,Revendeur,2020-08-01
CLI0073,Client_73,57,Homme,Particulier,2020-08-04
CLI0074,Client_74,21,Homme,Revendeur,2020-08-07
CLI0075,Client_75,19,Femme,Particulier,2020-08-10
CLI0076,Client_76,23,Femme,Revendeur,2020-08-13
CLI0077,Client_77,71,Homme,Institution,2020-08-16
CLI0078,Client_78,59,Homme,Institution,2020-08-19
CLI0079,Client_79,21,Homme,Coopérative,2020-08-22
CLI0080,Client_80,71,Femme,Institution,2020-08-25
CLI0081,Client_81,46,Femme,Institution,2020-08-28
CLI0082,Client_82,35,Femme,Institution,2020-08-31
CLI0083,Client_83,43,Femme,Particulier,2020-09-03
CLI0084,Client_84,61,Homme,Institution,2020-09-06
CLI0085,Client_85,51,Femme,Institution,2020-09-09
CLI0086,Client_86,27,Femme,Coopérative,2020-09-12
CLI0087,Client_87,53,Femme,Institution,2020-09-15
CLI0088,Client_88,31,Femme,Institution,2020-09-18
CLI0089,Client_89,48,Femme,Revendeur,2020-09-21
CLI0090,Client_90,65,Homme,Coopérative,2020-09-24
CLI0091,Client_91,32,Homme,Coopérative,2020-09-27
CLI0092,Client_92,25,Femme,Coopérative,2020-09-30
CLI0093,Client_93,31,Homme,Coopérative,2020-10-03
CLI0094,Client_94,40,Femme,Coopérative,2020-10-06
CLI0095,Client_95,74,Femme,Coopérative,2020-10-09
CLI0096,Client_96,57,Homme,Particulier,2020-10-12
CLI0097,Client_97,38,Homme,Institution,2020-10-15
CLI0098,Client_98,33,Femme,Coopérative,2020-10-18
CLI0099,Client_99,62,Femme,Institution,2020-10-21
CLI0100,Client_100,35,Femme,Institution,2020-10-24
CLI0101,Client_101,64,Homme,Particulier,2020-10-27
CLI0102,Client_102,70,Femme,Coopérative,2020-10-30
CLI0103,Client_103,41,Femme,Revendeur,2020-11-02
CLI0104,Client_104,43,Femme,Particulier,2020-11-05
CLI0105,Client_105,42,Homme,Revendeur,2020-11-08
CLI0106,Client_106,62,Femme,Institution,2020-11-11
CLI0107,Client_107,58,Femme,Institution,2020-11-14
CLI0108,Client_108,46,Homme,Particulier,2020-11-17
CLI0109,Client_109,32,Femme,Particulier,2020-11-20
CLI0110,Client_110,62,Femme,Revendeur,2020-11-23
CLI0111,Client_111,18,Homme,Coopérative,2020-11-26
